Time,Misses,Width,Distance
1866,0,50,938.2989928588861
511,0,50,332.4349560440358
376,0,50,235.95126615468712
441,0,50,285.8058781760795
446,0,50,338.76392960290207
412,0,50,304.11346566701053
387,0,50,319.4761336938958
429,0,50,311.0064308016797
376,0,50,225.80079716422614
378,0,50,251.7300141024109
389,0,50,295.0254226333724
410,0,50,322.50426353770894
446,0,50,286.6862396418775
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
1934,0,50,985.3973817704206
466,0,50,271.14940531006147
641,1,50,272.1249712907656
513,1,50,274.2006564543564
517,1,50,312.0256399721023
558,1,50,300.7191380674
339,1,50,264.61292485439935
363,1,50,290.6441122747887
401,1,50,243.75602556654883
1015,2,50,279.95892555873263
411,2,50,268.00186566514793
416,2,50,258.8609665438187
427,2,50,301.43821920917725
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
414,2,52,263.60955976595386
402,2,52,244.29490375363952
380,2,52,222.40728405337808
350,2,52,267.3200329193456
361,2,52,263.79727064547126
354,2,52,240.60756430336932
352,2,52,216.5848563496534
400,2,52,216.20592036297248
337,2,52,197.51708786836647
366,2,52,236.12920192132103
318,2,52,269.20066864701505
387,2,52,278.6485241303101
382,2,52,229.12005586591496
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
2787,0,50,489.2862148068347
492,0,50,280.0017857085915
413,0,50,282.19496806286253
396,0,50,314.5313974788527
376,0,50,301.4962686336267
438,0,50,295.95438837766875
402,0,50,272.8021260914218
477,0,50,280.1446055165082
384,0,50,265.81948762270986
388,0,50,254.11808278829744
410,0,50,277.2183255125822
881,1,50,349.31074990615446
427,1,50,305.3604427557702
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
444,1,60,322.9024620531717
407,1,60,286.574597618142
406,1,60,282.56149773102493
454,1,60,317.47283348343365
379,1,60,316.0838496348714
524,1,60,313.3448579440869
396,1,60,326.71853329739344
454,1,60,310.0790221862808
415,1,60,279.30807363912703
437,1,60,308.60978597575286
408,1,60,303.349633261687
429,1,60,326.38627422120555
1109,2,60,286.50479926172267
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
848,3,20,285.17538463198395
1748,6,20,301.04152537482264
556,6,20,313.4645115479582
1167,6,20,315.06983352901307
1897,8,20,306.1780527732189
938,9,20,310.4126286090822
1247,11,20,288.7299776607895
908,12,20,286.01573383294846
864,12,20,280.8629559055448
1416,14,20,313.4996012756635
713,14,20,308.9546892345219
803,14,20,307.1432890362412
999,15,20,275.94383486499567
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
7795,0,50,463.0615509843157
5893,0,50,300.0
4932,0,50,266.8332812825267
2307,0,50,245.96747752497686
2508,0,50,240.8318915758459
1871,0,50,278.0287754891569
1493,0,50,235.3720459187964
2861,0,50,292.7456233660889
2108,0,50,296.1418578992169
2438,0,50,277.8488797889961
1871,0,50,275.86228448267445
3076,0,50,269.2582403567252
2524,0,50,266.8332812825267
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1930,0,50,490.0
1787,0,50,520.0
2654,0,50,502.19518117958876
2222,0,50,492.44289008980525
2741,1,50,480.83261120685233
1554,1,50,488.2622246293481
1530,2,50,497.29267036625424
1662,2,50,550.0
2032,3,50,500.0999900019995
2332,3,50,497.3932046178355
2267,3,50,516.2363799656123
2172,3,50,557.584074378026
1671,3,50,524.9761899362675
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1438,3,20,220.0
2116,3,20,230.0
4117,3,20,218.40329667841556
3478,3,20,210.23796041628637
6531,3,20,200.0
2462,3,20,200.0
2455,3,20,186.81541692269406
1678,3,20,220.0
2208,3,20,218.40329667841556
4077,3,20,210.95023109728987
5126,4,20,197.9898987322333
2107,4,20,210.23796041628637
Time,Misses,Width,Distance
Time,Misses,Width,Distance
24364,0,50,474.8136476555829
2000,0,50,230.0
1476,0,50,264.76404589747455
1131,0,50,269.2582403567252
1470,1,50,212.60291625469299
1017,1,50,233.23807579381202
1659,1,50,237.69728648009425
Time,Misses,Width,Distance
1172015,14,50,483.98553697398853
1467,14,50,250.0
1400,14,50,224.72205054244233
2284,15,50,259.42243542145695
1023,15,50,238.53720883753127
846,15,50,259.42243542145695
1030,15,50,332.41540277189324
868,15,50,310.0
854,15,50,228.0350850198276
2422,15,50,252.38858928247924
1437,15,50,262.48809496813374
1592,15,50,276.5863337187866
1522,15,50,237.06539182259397
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
914,15,33,200.0
2161,15,33,190.26297590440447
1262,15,33,212.13203435596427
12182,15,33,254.95097567963924
4806,16,33,261.72504656604804
1247,16,33,277.8488797889961
937,16,33,264.76404589747455
1485,16,33,250.19992006393608
4198,16,33,228.0350850198276
56463,16,33,255.53864678361276
1797,16,33,228.0350850198276
1415,16,33,226.71568097509268
1042,16,33,206.15528128088303
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
684,16,52,250.0
Time,Misses,Width,Distance
Time,Misses,Width,Distance
1037816,0,50,460.30424721047274
3101,0,50,300.0
1400,0,50,281.60255680657446
1448,0,50,313.04951684997053
1612,0,50,316.22776601683796
1401,0,50,351.14099732158877
916,0,50,304.138126514911
846,0,50,270.0
1466,0,50,252.98221281347034
1217,0,50,300.1666203960727
1045,0,50,286.0069929215018
1555,0,50,291.547594742265
1052,0,50,280.178514522438
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
878,0,57,314.00636936215164
2254,1,57,312.5699921617557
985,1,57,351.14099732158877
983,1,57,352.27829907617075
966,1,57,308.05843601498725
772,1,57,322.02484376209236
1568,3,57,317.80497164141406
775,3,57,350.0
718,3,57,347.1310991541956
1160,3,57,385.87562763149475
2098,3,57,370.1351104664349
1498,4,57,389.1015291668744
1492,4,57,335.2610922848042
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
45775,4,22,320.62439083762797
1886,4,22,300.66592756745814
2005,4,22,303.6445290137795
2592,4,22,338.3784863137726
1747,4,22,311.44823004794875
3922,6,22,322.49030993194197
1646,6,22,320.1562118716424
2165,6,22,320.62439083762797
1850,6,22,300.83217912982644
1834,6,22,331.2099032335839
1720,6,22,318.27660925679095
1409,6,22,317.6476034853718
1206,6,22,315.75306807693886
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1632,7,46,520.0
1431,7,46,550.0
2515,7,46,528.1098370604358
1876,7,46,528.3937925449162
2475,7,46,481.04053883222775
1793,7,46,488.7739763939975
1875,7,46,478.0167361086848
1132,7,46,500.0
3483,7,46,506.951674225463
2814,7,46,545.8937625582472
2047,7,46,509.31326312987375
1622,7,46,554.7071299343465
1654,7,46,504.47993022517755
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
60600,0,50,465.6790740413402
1101,0,50,280.0
1410,0,50,245.15301344262525
2670,0,50,255.53864678361276
1820,0,50,256.12496949731394
1126,0,50,302.32432915661946
1031,0,50,291.20439557122074
979,0,50,260.0
1002,0,50,245.15301344262525
1234,0,50,274.5906043549196
1458,1,50,290.68883707497264
1277,1,50,272.02941017470886
1226,1,50,264.76404589747455
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
2028,2,39,370.0
1064,2,39,370.0
1697,2,39,364.0054944640259
1566,2,39,358.4689665786984
1510,2,39,361.24783736376884
1935,2,39,420.5948168962618
956,2,39,349.28498393145964
1171,2,39,372.1558813185679
932,2,39,351.7101079013795
1148,2,39,353.5533905932738
1143,2,39,361.24783736376884
Time,Misses,Width,Distance
Time,Misses,Width,Distance
1597536,0,50,432.9457240809753
1455,0,50,340.58772731852804
2737,0,50,337.34255586866
1803,0,50,294.10882339705483
881,0,50,282.842712474619
1747,0,50,291.547594742265
1761,0,50,250.0
1216,0,50,270.0
1023,0,50,305.9411708155671
1805,0,50,324.49961479175903
369628,0,50,270.8228203087768
1412,0,50,286.35642126552705
2488,0,50,343.6568055487917
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1128,2,50,500.0
1220,2,50,500.0
1900,2,50,490.3060268852505
2040,2,50,451.88494110780016
923629,2,50,431.1855748978623
Time,Misses,Width,Distance
361025,0,50,484.3345950889736
1760,0,50,290.0
2240,0,50,335.4101966249685
2192,0,50,353.41194094144583
1072,0,50,339.4112549695428
1364,0,50,363.59317925395686
1168,0,50,347.85054261852173
984,0,50,370.0
1461,0,50,376.4306044943742
1555,0,50,296.8164415931166
1660,1,50,240.8318915758459
1168,1,50,264.0075756488817
Time,Misses,Width,Distance
21383,0,50,488.7289637416633
928,0,50,290.0
1316,0,50,335.2610922848042
1457,0,50,341.32096331752024
1371,0,50,325.2691193458119
1702,0,50,294.10882339705483
1023,0,50,288.61739379323626
1807,1,50,350.0
1852,1,50,329.84845004941286
1460,1,50,341.32096331752024
1564,1,50,286.0069929215018
1268,1,50,295.296461204668
972,1,50,306.75723300355935
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
15020,2,22,330.0
65620,2,22,330.0
18864,4,22,351.52382565055245
2096,4,22,375.89892258425004
2000,4,22,353.5533905932738
3945,4,22,367.1511950137164
55431,4,22,359.02646142032484
1460,4,22,380.0
7412,4,22,349.28498393145964
4536,4,22,362.3534186398688
46552,4,22,332.41540277189324
3120,4,22,336.1547262794322
3272,4,22,338.3784863137726
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1456,4,26,290.0
1412,4,26,300.0
1516,4,26,298.328677803526
1168,4,26,277.308492477241
2048,4,26,248.39484696748443
1652,4,26,288.44410203711914
1960,4,26,297.3213749463701
3365,4,26,271.6615541441225
1891,4,26,269.2582403567252
2540,4,26,295.296461204668
1220,4,26,269.0724809414742
1996,4,26,255.53864678361276
1172,4,26,235.3720459187964
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
2435,4,24,550.0
7264,4,24,570.3507692639679
6972,4,24,550.8175741568165
2048,4,24,563.5601121442148
3508,4,24,537.5872022286245
3364,4,24,533.3854141237834
2684,4,24,516.6236541235796
4049,4,24,570.0
4731,4,24,548.1788029466298
4037,4,24,564.3580423808985
2539,4,24,544.5181356024792
8580,5,24,547.0831746635972
42801,5,24,512.7387248882222
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
976,5,34,280.0
1360,5,34,270.0
1236,5,34,274.5906043549196
1128,5,34,290.68883707497264
1000,5,34,275.86228448267445
1175,5,34,266.27053911388697
1317,6,34,256.3201123595259
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
270029,0,50,501.5994417859733
1035,0,50,325.5764119219941
668,0,50,314.00636936215164
952,1,50,335.4101966249685
56380,2,50,263.10454196003536
828,2,50,277.308492477241
659,2,50,313.2091952673165
1189,3,50,280.178514522438
759,3,50,281.60255680657446
561,3,50,274.5906043549196
640,3,50,214.00934559032697
556,3,50,272.9468812791236
540,3,50,294.27877939124323
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
15488,3,24,260.76809620810593
2372,3,24,270.0
2692,3,24,263.0589287593181
1404,3,24,254.95097567963924
1836,3,24,248.39484696748443
4348,3,24,264.1968962724581
4860,3,24,250.0
1628,3,24,260.0
1000,3,24,250.0
1740,3,24,291.547594742265
5220,4,24,290.0
1496,4,24,269.2582403567252
1140,4,24,235.3720459187964
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
648,4,42,300.0
916,4,42,300.0
928,4,42,276.5863337187866
1604,4,42,281.7800560721074
91208,4,42,273.034796317246
15844,4,42,236.86282950264695
4532,4,42,203.9607805437114
2780,4,42,220.0
1508,4,42,210.0
1264,4,42,219.5449840010015
3324,4,42,260.76809620810593
1460,4,42,272.9468812791236
1456,4,42,250.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1412,6,56,540.0
1808,6,56,550.0
5216,6,56,577.8096572401677
Time,Misses,Width,Distance
597379,4,50,502.1573458588453
1176,5,50,280.0
780,5,50,304.63092423455635
1040,6,50,358.4689665786984
680,6,50,312.40998703626616
1184,7,50,272.02941017470886
888,7,50,273.1300056749533
828,7,50,340.14702703389895
1000,8,50,359.02646142032484
816,8,50,304.138126514911
628,8,50,294.10882339705483
1168,9,50,351.14099732158877
712,9,50,313.2091952673165
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
676361,10,53,344.3094538347735
3659,10,53,310.0
1848,10,53,304.63092423455635
1368,10,53,358.05027579936313
1704,10,53,375.3664875824692
2336,10,53,416.293165929973
1761,10,53,386.00518131237567
137320,10,53,364.9657518178932
880,10,53,335.4101966249685
4000,10,53,322.02484376209236
1416,10,53,304.7950130825634
1712,10,53,322.02484376209236
2972,11,53,376.9615364994153
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1611,11,45,280.0
5749,11,45,250.0
2492,12,45,303.6445290137795
1800,12,45,317.6476034853718
1756,12,45,290.68883707497264
1804,12,45,302.32432915661946
235900,12,45,251.85908758669004
872,12,45,290.68883707497264
792,12,45,286.35642126552705
676,12,45,260.0
992,13,45,240.8318915758459
584,13,45,238.53720883753127
544,13,45,259.61509971494337
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
756,15,40,180.0
358148,16,40,198.16155025635018
1272,16,40,170.0
1112,16,40,162.78820596099706
840,16,40,172.04650534085255
1312,16,40,210.23796041628637
1316,16,40,196.468827043885
1024,16,40,180.0
1612,16,40,192.35384061671346
2000,16,40,245.96747752497686
1508,16,40,240.41630560342617
1460,16,40,219.5449840010015
128364,16,40,191.63506985935533
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
2200,16,42,390.0
2384,17,42,430.0
3172,18,42,392.93765408777
2628,19,42,399.6248240537617
1516,19,42,374.83329627982624
2240,19,42,407.18546143004664
1708,19,42,424.26406871192853
1412,19,42,420.0
1804,19,42,404.4749683231337
2292,19,42,442.83179650969055
1708,20,42,410.1219330881976
2436,21,42,389.48684188300894
2336,22,42,392.93765408777
Time,Misses,Width,Distance
772112,0,50,497.5399481448701
685,0,50,260.1922366251537
752,0,50,278.5677655436824
569,0,50,313.04951684997053
1091,1,50,336.00595232822883
1113,2,50,344.81879299133334
644,2,50,296.1418578992169
760,2,50,321.40317359976393
716,2,50,338.3784863137726
700,2,50,308.86890422961
632,2,50,264.0075756488817
840,3,50,294.10882339705483
724,3,50,308.05843601498725
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
790,3,45,420.0
1288,4,45,480.0
1849,4,45,468.7216658103186
1006,4,45,452.76925690687085
1034,4,45,462.2769732530488
936,4,45,425.4409477236529
1024,4,45,361.386219991853
977,4,45,424.26406871192853
908,4,45,436.5775990588615
919,4,45,429.4182110716778
792,4,45,438.4062043356595
992,4,45,468.7216658103186
901,4,45,388.9730067755345
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1168,7,31,430.0
1632,9,31,401.1234224026316
1118,10,31,417.612260356422
830,10,31,438.2921400162225
1712,13,31,411.0960958218893
1573,15,31,413.40053217188773
173851,15,31,395.60080889704966
2779,15,31,450.4442251822083
2096,15,31,446.4302857109943
2445,16,31,460.43457732885355
2336,17,31,417.2529209005013
2243,17,31,389.48684188300894
2240,17,31,386.39358172723314
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
952,18,59,190.0
1088,19,59,230.21728866442677
660,19,59,224.72205054244233
700,19,59,242.0743687382041
688,19,59,252.38858928247924
1272,20,59,244.13111231467406
681,20,59,213.7755832643195
3263,20,59,190.26297590440447
2192,20,59,212.13203435596427
1516,20,59,246.9817807045694
832,20,59,254.95097567963924
1460,20,59,296.8164415931166
2192,20,59,303.6445290137795
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
