Time,Misses,Width,Distance
34824,0,50,462.3613305630132
474,0,50,297.13969778540195
404,0,50,290.3945591776816
397,0,50,279.3027031734566
407,0,50,269.58486604407153
435,0,50,268.86799735186037
485,0,50,230.82460874005614
421,0,50,231.03462943896528
490,0,50,284.6928169097352
517,0,50,349.0057306119772
503,0,50,330.49205739321485
541,0,50,333.86524227598176
528,0,50,279.8946230280246
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
574,0,44,420.0047618777673
598,0,44,406.6866115327624
547,0,44,357.33737559902687
598,0,44,424.5715487406098
508,0,44,412.98547189943616
629,0,44,420.74457809934995
1432,3,44,458.8649038660508
990,4,44,462.4326978058537
627,4,44,401.84200875468457
559,4,44,408.71750635371615
622,4,44,393.2759845197772
543,4,44,370.88273079236245
644,4,44,370.62110031675206
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
542,5,37,301.1594262180747
517,5,37,272.0900586203031
405,5,37,295.2558212804618
918,6,37,303.2094985319556
502,6,37,283.6564823867066
595,6,37,294.83724323768865
564,6,37,276.72549575346324
872,6,37,301.3254055004324
532,6,37,294.98474536829866
628,6,37,304.31069649291004
458,6,37,295.6010825419961
479,6,37,303.0594001181947
18465,6,37,247.91329129354884
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
715,6,52,417.0767315494836
702,6,52,435.01839041585356
598,6,52,445.46717050754705
631,6,52,413.14041196668234
632,6,52,384.2460149435515
576,6,52,422.234531984299
606,6,52,398.36289987899227
710,6,52,455.53594808752473
820,7,52,435.27117984079763
Time,Misses,Width,Distance
2245,0,50,483.3218389437829
712,0,50,301.93542355940946
1017,0,50,269.6683147868878
747,0,50,293.3428028774526
471,0,50,269.9036865253974
548,0,50,317.57361351346555
476,0,50,300.84713726409296
477,0,50,293.87412271242937
460,0,50,292.7541630788536
417,0,50,334.17660001861293
438,0,50,320.3388830597997
431,0,50,317.29481558953967
434,0,50,298.0956222422597
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
594,0,58,427.0749348767731
653,0,58,431.0
571,0,58,416.2222963753864
699,0,58,471.49231170826107
688,0,58,450.5873944086763
655,0,58,464.0883536569303
638,0,58,450.8491987350094
Time,Misses,Width,Distance
1749,0,50,478.84130983030275
436,0,50,272.0
483,0,50,304.19894805866767
413,0,50,335.9538658804211
372,0,50,301.1262193831683
441,0,50,293.3428028774526
493,0,50,321.49183504406454
436,0,50,280.4567702873297
400,0,50,228.81652038259824
409,0,50,282.0638225650358
352,0,50,264.25934231356894
391,0,50,284.27099746544667
421,0,50,248.29418035870273
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
437,0,55,327.8795510549568
462,0,55,321.3051509079803
440,0,55,277.2525924134885
480,0,55,265.1980392084376
391,0,55,269.0724809414742
1029,2,55,261.357992033915
517,2,55,197.144616969371
396,2,55,219.27608168699112
430,2,55,252.3529274646918
404,2,55,284.20063335608523
422,2,55,287.98784696580515
440,2,55,327.43396280776983
416,2,55,312.44359490954525
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
697,2,42,535.1831462219266
704,2,42,523.9179325047006
745,2,42,500.8812234452396
771,2,42,532.8799114247037
1360,3,42,534.9887849291796
817,3,42,541.3547820052945
956,4,42,545.6610669637334
1125,4,42,570.0035087611303
Time,Misses,Width,Distance
2249,0,50,484.66483264210535
437,0,50,299.02675465583343
420,0,50,274.0894014733149
1014,1,50,267.88243690096596
379,1,50,283.6987839240768
437,1,50,343.77027212951384
435,1,50,322.93962283993585
449,1,50,296.16887074775434
439,1,50,301.56922919953223
1013,2,50,315.6010139400696
512,2,50,306.11109094575454
445,2,50,300.8072472531205
946,3,50,290.6217472936256
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
3386,0,50,453.61768043143996
474,0,50,306.0
401,0,50,288.4874347350331
1016,1,50,311.20732639190874
904,2,50,299.4561737550255
538,2,50,307.4166553718259
464,2,50,279.29375216785644
846,3,50,257.2353008434107
490,3,50,260.2786967848118
387,3,50,288.1423259432741
441,3,50,280.9270367906941
427,3,50,311.55416864487626
401,3,50,293.492759706266
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
415,3,56,306.67409411295245
932,4,56,275.3470537340104
350,4,56,257.6082296822056
452,4,56,294.3331445828009
361,4,56,292.04280508172087
411,4,56,314.2308068920041
392,4,56,268.8810145770802
433,4,56,261.43067914841214
411,4,56,275.95108262154
391,4,56,305.81203377238114
477,4,56,326.83329083800504
410,4,56,364.4845675745408
453,4,56,342.31710445141357
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
4159,6,50,684.2667608469668
750,7,50,23.853720883753127
5747,22,50,30.265491900843113
Time,Misses,Width,Distance
1818,0,50,486.72065910540516
690,0,50,339.42598604113977
471,0,50,306.6349621292393
474,0,50,283.98943642325855
463,0,50,300.56114186634306
488,0,50,333.44414824674914
1066,0,50,283.2701890421934
505,0,50,309.0792778560219
445,0,50,297.9832210041364
481,0,50,295.93580384941595
452,0,50,302.65491900843114
482,0,50,313.2091952673165
691,1,50,288.3210016630769
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
469,1,46,342.1768548572507
529,1,46,355.0126758300329
486,1,46,340.03529228596256
454,1,46,326.9648299129434
508,1,46,350.13711599886125
613,1,46,386.0479244860669
539,1,46,370.66966425646433
583,1,46,372.0053763052357
531,1,46,349.521100936696
560,1,46,417.50209580312287
1079,2,46,395.6071283483148
556,2,46,382.37416230702615
1341,2,46,365.1985761198967
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
1841,0,50,467.8226159560908
474,0,50,274.46675572826666
426,0,50,270.60118255469615
442,0,50,299.7665758552811
578,0,50,269.74246977441277
457,0,50,273.5854528296415
509,0,50,250.16994223927063
1054,1,50,281.5759222660915
446,1,50,277.62564723022257
424,1,50,330.2983499807409
464,1,50,335.17905662496275
449,1,50,339.67631651323586
733,1,50,323.6927555568706
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
421,1,42,263.1539473388153
759,2,42,274.5359721420856
440,2,42,251.91466809219347
444,2,42,233.89313799254566
482,2,42,258.897663179875
416,2,42,314.00636936215164
450,2,42,261.00766272276377
401,2,42,272.73430293969255
401,2,42,279.8731855680354
436,2,42,284.0070421662111
395,2,42,280.0285699709942
434,2,42,282.85155117128136
409,2,42,279.95178156246834
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
Time,Misses,Width,Distance
1653,0,50,441.9434352946087
434,0,50,330.65087327875
425,0,50,285.82861998057507
419,0,50,294.9254142999548
379,0,50,295.7363690857112
2267,0,50,270.04629232781554
464,0,50,253.1422524984717
558,0,50,268.4250360901531
482,0,50,260.23066690918654
453,0,50,308.9676358455688
404,0,50,295.97972903562163
437,0,50,279.95713957675736
403,0,50,236.78048906107108
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
509,0,60,281.3129929455801
482,0,60,296.1384811198977
1565,2,60,326.72465471708745
428,2,60,322.12109524214645
408,2,60,309.4543585086499
437,2,60,323.34037793013107
409,2,60,329.84390247509504
566,2,60,332.7957331457241
6001,2,60,347.8462303949836
Time,Misses,Width,Distance
Time,Misses,Width,Distance
61658,0,50,486.2725573173958
432,0,50,251.57503850740042
393,0,50,254.4720023892609
395,0,50,289.0155705148081
340,0,50,295.584167370311
388,0,50,262.0534296665472
969,1,50,229.804264538324
460,1,50,303.94900888142405
583,1,50,290.5202230482415
390,1,50,226.7906523646863
372,1,50,281.1689883326396
406,1,50,296.66479400158016
364,1,50,223.77220560203628
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
486,2,50,294.0425139329345
437,2,50,271.8124353299532
689,3,50,288.9429009337312
582,3,50,323.94598315151245
444,3,50,276.05253123273474
507,3,50,301.3171087077533
493,3,50,261.21638539724114
487,3,50,263.0
431,3,50,255.93163149560078
402,3,50,268.40454541605664
1138,4,50,269.0724809414742
739,5,50,339.62332075403776
Time,Misses,Width,Distance
2061,0,50,783.6791435275026
1777,0,50,284.0
942,0,50,21.213203435596427
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1456,0,56,184.0
1361,0,56,154.0
603,0,56,50.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
2061,0,50,783.6791435275026
1777,0,50,284.0
942,0,50,21.213203435596427
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1456,0,56,184.0
1361,0,56,154.0
603,0,56,50.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
1740,0,50,792.9596458836982
1012,1,50,288.8390555309306
411,1,50,245.6684757961428
487,1,50,312.5699921617557
770,1,50,148.07092894960846
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
709,1,48,535.0934497823721
729,1,48,576.3471176296451
480,1,48,389.34303640876897
816,1,48,531.0762657095495
Time,Misses,Width,Distance
1740,0,50,792.9596458836982
1012,1,50,288.8390555309306
411,1,50,245.6684757961428
487,1,50,312.5699921617557
770,1,50,148.07092894960846
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
709,1,48,535.0934497823721
729,1,48,576.3471176296451
480,1,48,389.34303640876897
816,1,48,531.0762657095495
Time,Misses,Width,Distance
1136,0,50,786.848142909418
648,0,50,302.80026420067736
Time,Misses,Width,Distance
1136,0,50,786.848142909418
648,0,50,302.80026420067736
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
2877,0,50,507.7716021992565
684,0,50,257.0175091311874
816,0,50,4.242640687119285
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
2877,0,50,507.7716021992565
684,0,50,257.0175091311874
816,0,50,4.242640687119285
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
11785,0,50,193.06216615380654
619,0,50,316.1550252645053
752,0,50,17.26267650163207
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
11785,0,50,193.06216615380654
619,0,50,316.1550252645053
752,0,50,17.26267650163207
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
1311,0,50,463.89654018972806
724,0,50,317.2270480271189
352,0,50,174.91712323268982
639,0,50,271.55294143131647
630,0,50,198.71587757398754
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
482,0,40,206.47518010647187
530,0,40,228.84492565927695
382,0,40,160.5615146914104
442,0,40,193.3726971420733
423,0,40,160.41508657230466
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
2517,0,50,445.55807702251343
5492,0,50,288.8390555309306
358,0,50,7.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
2306,0,30,176.0
2429,0,30,169.0
870,0,30,1.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
Time,Misses,Width,Distance
3852,0,50,475.5207671595427
748,0,50,323.18725222384626
630,0,50,32.55764119219941
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
548,0,36,453.00993366591865
460,0,36,410.0597517435721
554,0,36,53.600373133029585
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
492,0,27,292.00171232374646
546,0,27,304.00164473239283
754,0,27,7.0
Time,Misses,Width,Distance
3513,0,50,458.18773444953763
494,1,50,289.0432493589843
84,1,50,0.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
506,3,58,613.2087735836792
453,4,58,529.6885877569952
78,4,58,0.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
497,6,41,571.2530087448117
470,7,41,566.5086054068375
91,7,41,3.0
Time,Misses,Width,Distance
2858,0,50,445.4256391363209
480,0,50,277.5103601669675
628,0,50,20.248456731316587
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
1128,2,21,527.3423935167739
907,2,21,523.0955935581947
641,2,21,18.439088914585774
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
9382,0,50,800.1562347441904
561,1,50,322.6840560052511
71,1,50,10.816653826391969
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
604,5,50,420.01904718714843
555,6,50,457.13236595104485
80,6,50,17.029386365926403
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
448,8,60,184.0244548966251
310,9,60,230.07824755939012
102,9,60,47.29693436154187
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
489,13,25,374.0013368960063
459,14,25,386.10490802371316
117,14,25,22.20360331117452
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
375,16,54,329.0379917273992
432,17,54,385.0012986991083
92,17,54,35.90264614203248
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
723,19,36,476.5553483069936
476,20,36,452.2488253163296
97,20,36,20.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
420,22,44,478.0010460239601
455,23,44,488.0368838520302
91,23,44,9.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
270,27,56,192.00260414900626
308,28,56,222.00900882621858
812,31,56,27.459060435491963
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
16967,0,50,547.1535433495793
597,0,50,338.3208536286228
480,0,50,285.41373477812874
457,0,50,289.38555596297476
506,0,50,244.60784942433878
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
909,1,31,310.53663229963706
606,1,31,326.49655434629017
883,2,31,322.23283507426737
758,3,31,324.82918588082566
1452,4,31,311.07876816009156
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
833,4,52,497.2051890316512
955,4,52,512.7260477096906
672,4,52,493.10647937337023
728,4,52,448.37149775604604
1542,5,52,480.71301209765477
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
875,5,25,350.2813155165431
776,5,25,360.8171281965422
997,5,25,381.0577384071868
977,6,25,370.80048543657546
668,6,25,375.4317514542424
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
1088,0,50,506.62806870523866
521,0,50,328.10059433045836
412,0,50,279.46556138458277
465,0,50,271.9503631179778
400,0,50,289.2075379377239
456,0,50,309.4721312170128
1032,1,50,283.7780823108085
430,1,50,315.2427635965654
438,1,50,296.84002425549016
422,1,50,276.72549575346324
386,1,50,263.28691574022434
420,1,50,260.71632093139084
Time,Misses,Width,Distance
1620,0,50,479.5101667326773
547,0,50,302.0
446,0,50,278.7418160233588
461,0,50,264.6828290615015
403,0,50,268.1510768205118
493,0,50,308.3261260418909
998,2,50,340.57745080965066
479,2,50,289.67568071897233
434,2,50,265.36390108679063
489,2,50,275.7535131235865
363,2,50,276.4814641164937
485,2,50,316.3953223421611
415,2,50,303.48805577814755
448,2,50,274.8817927764587
1008,3,50,294.15982050579237
440,3,50,308.13146544940844
388,3,50,266.9082239272518
408,3,50,262.9923953273174
492,3,50,290.2447243275922
Time,Misses,Width,Distance
7566,0,50,475.94642555649057
765,1,50,283.17662332897464
97,1,50,6.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
Time,Misses,Width,Distance
5046,0,50,446.06725950242077
497,1,50,323.0479840519052
80,1,50,0.0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
578,5,31,374.1082730975085
478,6,31,355.1140661815581
100,6,31,0.0
